X,Y,FID,LMID,LMNAME,LMADDRESS,LMCID,SECURITY,FIRE_ID,POLICE_ID,CITY_ID,CUSTID,CITY,FIRE,POLICE,TOW_ID,REPORT_DIS,MAP_PAGE_I,LMCNAME
-8925551.03897146,2977663.74281356,357,93,MORNINGSIDE POOL,850 NE 55TH TER,42,0,667,P134,MIAMI,0,0,0,0, ,R060,14,Park
-8929474.81172468,2972249.24559497,358,94,12 AV BRIDGE,1000 NW 12TH AVE,9,0,2089,P433,MIAMI,0,0,0,0, ,R148,24,Bridge
-8930384.96635046,2972440.88718736,359,95,17 AV BRIDGE,1200 NW 17TH AVE,9,0,2033,P735,MIAMI,0,0,0,0, ,R193,25,Bridge
-8927542.02146416,2970587.21257972,360,96,2 AV BRIDGE,445 SW 2ND AVE,9,0,2849,P445,MIAMI,0,0,0,0, ,R173,36,Bridge
-8926555.15077841,2972613.68043006,361,97,172X,EB 395 TO MACARTHUR CW,48,0,1968,P443,FHP MIAMI,0,0,0,0, ,R161,23,Ramp
-8927142.91774283,2972579.0663287,362,98,170X,EB 395 TO NE 2 AV,48,0,2022,P443,MIAMI,0,0,0,0, ,R160,23,Ramp
-8931320.26956153,2972904.15776997,363,99,22 AV BRIDGE,1500 NW 22ND AVE,9,0,1740,P735,MIAMI,0,0,0,0, ,R185,25,Bridge
-8932255.21025213,2973294.43112299,364,100,27 AV BRIDGE,1800 NW 27TH AVE,9,0,1694,P715,MIAMI,0,0,0,0, ,R181,26,Bridge
-8928702.36051502,2971553.91053575,365,101,5 ST BRIDGE,800 NW 4TH ST,9,0,2415,P731,MIAMI,0,0,0,0, ,R215,35,Bridge
-8924837.59183701,2980263.48721827,366,102,79 ST CAUSEWAY,1200 NE 79TH ST,21,0,86,P133,MIAMI,0,0,0,0, ,R014,8,Expressway/Causeway
-8927851.30065968,2970639.1850354,367,103,JOSE MARTI PARK,351 SW 4TH ST,41,0,2732,P732,MIAMI,0,0,0,0, ,R247,36,Nursing Home
-8926488.82799853,2971640.5477124,368,104,BAYSIDE,401 BISCAYNE BLVD,60,0,2257,P446,MIAMI,0,0,0,0, ,R171,36,Tourist Attraction
-8924188.788918,2966703.89777781,369,105,MAST ACADEMY,3979 RICKENBACKER CSWY,54,0,4243, , ,0,0,0,0, , ,52,School
-8928913.53044174,2978693.90607538,370,106,CROWDER ELEM,757 NW 66TH ST,54,0,371,P112,MIAMI,0,0,0,0, ,R033,12,School
-8927352.2352524,2971980.03260718,371,107,MIAMI ARENA,721 NW 1ST AVE,44,0,2198,P444,MIAMI,0,0,0,0, ,R165,23,Theater/Performing Arts
-8932657.18094639,2965549.10160701,372,108,COCONUT GROVE ELEM,3351 MATILDA ST,54,0,4432,P752,MIAMI,0,0,0,0, ,R323,46,School
-8928360.22608595,2978342.09755941,373,109,ATHALIE RANGE PARK,525 NW 62ND ST,42,0,364,P123,MIAMI,0,0,0,0, ,R034,13,Park
-8934996.50702988,2972476.48213836,374,110,154X,EB 836 AT 42 AV,48,0,2039,P712,MIAMI,0,0,0,0, ,R187,27,Ramp
-8929461.70319531,2972441.84690431,375,111,165X,EB 836 FROM NB 12 AV,48,0,2041,P433,MIAMI,0,0,0,0, ,R148,24,Ramp
-8934935.28148538,2972441.86598196,376,112,155X,EB 836 FROM NB 42 AV,48,0,2023,P712,MIAMI,0,0,0,0, ,R188,27,Ramp
-8929492.87259027,2972441.84703013,377,113,065X,EB 836 FROM SB 12 AV,48,0,2041,P433,MIAMI,0,0,0,0, ,R148,24,Ramp
-8932244.69049515,2972441.85776259,378,114,058X,EB 836 FROM SB 27 AV,48,0,2069,P715,MIAMI,0,0,0,0, ,R192,26,Ramp
-8934966.45110747,2972373.87049441,379,115,055X,EB 836 FROM SB 42 AV,48,0,2039,P712,MIAMI,0,0,0,0, ,R187,27,Ramp
-8932213.52141335,2972304.6304656,380,116,161X,EB 836 FROM 27 AV,48,0,2068,P735,FHP MIAMI,0,0,0,0, ,R194,25,Ramp
-8930860.75349478,2973677.99523371,381,117,ALLAPATTAH MINI STA,1897 NW 20TH ST,39,0,1644,P415,MIAMI,0,0,0,0, ,R125,19,NET Office
-8940008.34905488,2970665.1212398,382,118,ARBOLEYA CAMPGROUND,7025 FLAGLER ST,42,0,2856,P713,MIAMI,0,0,0,0, ,R218,29,Park
-8932419.1588221,2965682.57173082,383,119,FIRE STATION 8,2975 OAK AVE,23,0,4419,P752,MIAMI,0,0,0,0, ,R324,46,Fire Station
-8933530.94644562,2965848.3464583,384,120,ELIZABETH VIRRICK PK,3580 DAY AVE,42,0,4102,P751,MIAMI,0,0,0,0, ,R321,46,Park
-8927534.36790129,2975346.57510835,385,121,ROBERTO CLEMENTE PK,101 NW 34TH ST,42,0,1208,P422,MIAMI,0,0,0,0, ,R096,21,Park
-8929618.27328158,2976700.05609906,386,122,HADLEY POOL,4800 NW 12TH AVE,42,0,854,P115,MIAMI,0,0,0,0, ,R063,17,Park
-8925417.16877346,2979995.15236441,387,123,BELLE MEADE ISLAND,800 BELLE MEADE ISLE DR,51,0,141,P133,MIAMI,0,0,0,0, ,R013,8,Residential Community
-8931555.36465609,2965965.2550842,388,124,VIRRICK GYM,2600 BAYSHORE DR,42,0,4416,P752,MIAMI,0,0,0,0, ,R318,45,Park
-8929813.45590841,2976909.6763373,389,125,HADLEY PARK GYM,1300 NW 50TH ST,42,0,854,P115,MIAMI,0,0,0,0, ,R063,17,Park
-8934072.68162645,2973268.43276229,390,126,MEL REESE GOLF COURS,1802 NW 37TH AVE,25,0,1711,P712,MIAMI,0,0,0,0, ,R178,27,Golf Course
-8927294.76014637,2975627.43961637,391,127,LA SALLE HIGH SCHOOL,3601 MIAMI AVE,54,0,1116,P422,MIAMI,0,0,0,0, ,R096,16,School
-8929517.5747706,2973704.03542625,392,128,FIRE STATION 5,1200 NW 20TH ST,23,0,1661,P417,MIAMI,0,0,0,0, ,R137,24,Fire Station
-8931253.56342549,2970931.12339981,393,129,HISPANIC LIBRARY,2190 FLAGLER ST,31,0,2771,P736,MIAMI,0,0,0,0, ,R239,34,Library
-8926416.55689444,2978351.22573332,394,130,LEMON CITY LIBRARY,430 NE 61ST ST,31,0,481,P132,MIAMI,0,0,0,0, ,R046,14,Library
-8927146.05672925,2980202.30991316,395,131,LITTLE RIVER LIBRARY,160 NE 79TH ST,31,0,109,P122,MIAMI,0,0,0,0, ,R010,10,Library
-8930997.17516377,2968702.93034475,396,132,SHENANDOAH LIBRARY,2111 SW 19TH ST,31,0,3761,P743,MIAMI,0,0,0,0, ,R284,39,Library
-8936415.97378333,2970765.55730355,397,133,WEST FLAGLER LIBRARY,5050 FLAGLER ST,31,0,2897,P714,MIAMI,0,0,0,0, ,R226,31,Library
-8931154.57811261,2973782.94416612,398,134,GOODWILL,2121 NW 21ST ST,11,0,1600,P416,MIAMI,0,0,0,0, ,R124,19,Business
-8929720.00157418,2979115.16063135,399,135,NORTHWESTERN SR HIGH,7007 NW 12TH AVE,54,0,279,P111,MIAMI,0,0,0,0, ,R021,12,School
-8931974.00366159,2965456.16668139,400,136,SEMINOLE BOAT DOCK,3461 SW 27TH AVE,48,0,4416,P752,MIAMI,0,0,0,0, ,R318,45,Ramp
-8924920.08856292,2967427.91100921,401,137,RICKENBACKER MARINA,3301 RICKENBACKER CSWY,33,0,4222,P741,MIAMI,0,0,0,0, ,R334,52,Marina
-8924601.8211893,2967113.36656927,402,138,VIRGINIA KEY MARINA,3501 RICKENBACKER CSWY,33,0,4222,P741,MIAMI,0,0,0,0, ,R334,52,Marina
-8924036.79266505,2966550.90413011,403,139,VIRGINIA KEY,4201 RICKENBACKER CSWY,65,0,4243, , ,0,0,0,0, , ,52,Other
-8927470.71068797,2973803.24378767,404,140,MIAMI RESCUE MISSION,2020 NW 1ST AVE,65,0,1609,P424,MIAMI,0,0,0,0, ,R132,21,Other
-8932388.76042282,2965555.16015045,405,141,MAYFAIR HOUSE HOTEL,3000 FLORIDA AVE,28,0,4438,P752,MIAMI,0,0,0,0, ,R324,46,Hotel/Motel
-8935862.57267952,2972236.64627079,406,142,174X,EB 836 TO 45 AV,48,0,2141,P711,MIAMI,0,0,0,0, ,R186,28,Ramp
-8929802.34095296,2972373.85267617,407,143,483X,EB 836 AT MIAMI RIVER,48,0,2089,P433,MIAMI,0,0,0,0, ,R148,24,Ramp
-8931007.93183957,2972098.1694285,408,144,162X,EB 836 TOLL PZ,48,0,2205,P735,MIAMI,0,0,0,0, ,R195,25,Ramp
-8927111.75211064,2971068.38843311,409,145,349X,NB I95 FROM MIAMI AV,48,0,2651,P445,MIAMI,0,0,0,0, ,R172,36,Ramp
-8926594.59866236,2973162.40240585,410,146,CROWN PLAZA HOTEL,1601 BISCAYNE BLVD,28,0,1742,P441,MIAMI,0,0,0,0, ,R143,23,Hotel/Motel
-8928239.91027121,2971685.71596961,411,147,JACK ORR PLAZA,550 NW 5TH ST,55,0,2352,P445,MIAMI,0,0,0,0, ,R167,36,Shopping Center
-8932336.25448118,2966225.43419279,412,148,LINCOLN PARK,2940 JACKSON AVE,42,0,4399,P755,MIAMI,0,0,0,0, ,R317,46,Park
-8928715.20698675,2973469.31550602,413,149,CLAUDE PEPPER TOWERS,750 NW 18TH TER,3,0,1719,P418,MIAMI,0,0,0,0, ,R138,24,Apartment
-8935839.290566,2971972.87097014,414,150,BLUE LAGOON LAKE,900 NW 47TH AVE,65,0,2214,P711,MIAMI,0,0,0,0, ,R186,28,Other
-8934959.00215475,2971782.40814341,415,151,MEXICAN CONSULATE,780 NW 42ND AVE,16,0,2284,P712,MIAMI,0,0,0,0, ,R187,27,Consulate/Embassy
-8927966.50742582,2970976.29211439,416,152,1 ST BRIDGE,400 SW 1ST ST,9,0,2737,P732,MIAMI,0,0,0,0, ,R247,36,Bridge
-8929122.16996338,2975842.02643744,417,153,360X,NB I95 FROM NW 10 AV CP,48,0,1017,P413,MIAMI,0,0,0,0, ,R085,17,Ramp
-8927791.91152264,2972132.77218772,418,154,352X,NB I95 FROM NW 8 ST,48,0,2122,P434,MIAMI,0,0,0,0, ,R159,23,Ramp
-8928317.34922041,2968321.87987262,419,155,341X,NB I95 FROM RICK CW,48,0,3890,P741,MIAMI,0,0,0,0, ,R274,37,Ramp
-8927328.82557432,2970896.56256458,420,156,348X,NB I95 FROM SE 2 AV,48,0,2768,P445,MIAMI,0,0,0,0, ,R172,36,Ramp
-8931565.91898186,2965978.53519348,421,157,GRAN BAHIA HOTEL,2601 BAYSHORE DR,28,0,4404,P752,MIAMI,0,0,0,0, ,R318,45,Hotel/Motel
-8929705.0269662,2973696.62739353,422,158,SOLID WASTE DEPT,1290 NW 20TH ST,65,0,1661,P417,MIAMI,0,0,0,0, ,R137,24,Other
-8931555.36465609,2965965.2550842,423,159,PARKS & RECREATION,2600 BAYSHORE DR,42,0,4416,P752,MIAMI,0,0,0,0, ,R318,45,Park
-8926903.7405991,2976831.87209189,424,160,VILLAGE SOUTH,4900 NE 2ND AVE,49,0,846,P125,MIAMI,0,0,0,0, ,R068,16,Rehabilitation Center
-8926661.97101125,2971515.18318745,425,161,COLLEGE/BAYSIDE MM,225 NE 3RD ST,34,0,2371,P446,MIAMI,0,0,0,0, ,R170,36,MetroMover Station
-8927791.91655415,2970141.2925662,426,162,344X,NB I95 FROM SW 8 ST,48,0,3242,P742,MIAMI,0,0,0,0, ,R261,37,Ramp
-8929122.18999184,2968080.87685548,427,163,340X,NB I95 FROM US1,48,0,3934,P757,FHP MIAMI,0,0,0,0, ,R311,44,Ramp
-8928905.09693568,2975842.02566412,428,164,358X,NB I95 FROM 112,48,0,1017,P413,MIAMI,0,0,0,0, ,R085,17,Ramp
-8929091.00049307,2975842.02637988,429,165,359X,NB I95 FROM 112 CP,48,0,1017,P413,MIAMI,0,0,0,0, ,R085,17,Ramp
-8928132.5397683,2975842.02268842,430,166,357X,NB I95 FROM 195,48,0,941,P114,MIAMI,0,0,0,0, ,R076,16,Ramp
-8926770.36797938,2971862.67114856,431,167,FREEDOM TOWER MM STA,600 NE 2ND AVE,34,0,2263,P444,MIAMI,0,0,0,0, ,R166,36,MetroMover Station
-8926778.01884953,2972102.18257699,432,168,PARK WEST MM STA,800 NE 2ND AVE,34,0,2146,P443,MIAMI,0,0,0,0, ,R161,23,MetroMover Station
-8926788.28111812,2972454.15681856,433,169,ELEVENTH ST MM STA,1098 NE 2ND AVE,34,0,2059,P443,MIAMI,0,0,0,0, ,R161,23,MetroMover Station
-8927077.55540961,2973014.71258499,434,170,SCHOOL BOARD MM STA,50 NE 15TH ST,34,0,1876,P442,MIAMI,0,0,0,0, ,R155,23,MetroMover Station
-8927285.79546912,2971256.68046768,435,171,GOVERNMENT CENTER MR,101 NW 1ST ST,34,0,2513,P446,MIAMI,0,0,0,0, ,R169,36,MetroMover Station
-8926595.37134676,2973843.31982261,436,172,CACTUS REST LOUNGE,2041 BISCAYNE BLVD,52,0,1618,P425,MIAMI,0,0,0,0, ,R133,21,Restaurant
-8927195.42024867,2971481.30891737,437,173,MIAMI PRKG LOT 47,40 NW 3RD ST,43,0,2445,P446,MIAMI,0,0,0,0, ,R169,36,Parking Garage/Lot
-8926052.37128112,2978846.38797076,438,174,UPPER EASTSIDE NET,6599 BISCAYNE BLVD,39,0,182,P133,MIAMI,0,0,0,0, ,R029,14,NET Office
-8927012.21430387,2980095.20759781,439,175,LITTLE HAITI NET,7815 NE 2ND AVE,39,0,105,P122,MIAMI,0,0,0,0, ,R011,9,NET Office
-8928317.34882963,2968493.67637776,440,176,342X,NB I95 FROM 25 RD,48,0,3806,P741,MIAMI,0,0,0,0, ,R274,37,Ramp
-8927885.41775273,2972957.38115766,441,177,365X,EB 836 TO 395,48,0,1774,P432,MIAMI,0,0,0,0, ,R145,23,Ramp
-8928442.00102422,2978556.55291389,442,178,362X,NB I95 FROM 62 ST,48,0,364,P123,MIAMI,0,0,0,0, ,R034,13,Ramp
-8928410.83039959,2979037.67677145,443,179,363X,NB I95 FROM 69 ST,48,0,269,P121,MIAMI,0,0,0,0, ,R024,13,Ramp
-8928379.6764143,2972922.7659154,444,180,354X,NB I95 FROM 836,48,0,1896,P432,FHP MIAMI,0,0,0,0, ,R152,23,Ramp
-8927668.35018223,2970828.57548169,445,181,345X,NB I95 TO BISC BL,48,0,2776,P445,MIAMI,0,0,0,0, ,R172,36,Ramp
-8927080.58323163,2970828.5732111,446,182,478X,NB I95 TO SE 1 AV,48,0,2762,P445,MIAMI,0,0,0,0, ,R172,36,Ramp
-8926864.62338037,2970828.57237354,447,183,479X,NB I95 TO SE 2 AV,48,0,2757,P445,MIAMI,0,0,0,0, ,R172,36,Ramp
-8927668.34950594,2971103.0032923,448,184,347X,NB I95 TO NW 2 ST,48,0,2634,P445,MIAMI,0,0,0,0, ,R172,36,Ramp
-8927791.91754824,2969764.28943555,449,185,343X,NB I95 TO SW 8 ST,48,0,3475,P742,FHP MIAMI,0,0,0,0, ,R269,37,Ramp
-8929225.63891789,2978296.76866116,450,186,MODEL CITY NET,1000 NW 62ND ST,39,0,500,P114,MIAMI,0,0,0,0, ,R040,12,NET Office
-8927534.36790129,2975346.57510835,451,187,WYNWOOD/EDGEWATER NE,101 NW 34TH ST,39,0,1208,P422,MIAMI,0,0,0,0, ,R096,21,NET Office
-8930845.85264197,2973773.77985089,452,188,ALLAPATTAH NET,1888 NW 21ST ST,39,0,1644,P415,MIAMI,0,0,0,0, ,R125,19,NET Office
-8927828.19102255,2973020.43302091,453,189,OVERTOWN NET,1490 NW 3RD AVE,39,0,1774,P432,MIAMI,0,0,0,0, ,R145,23,NET Office
-8927278.47837378,2972209.500985,454,190,DOWNTOWN NET,63 NW 9TH ST,39,0,2111,P443,MIAMI,0,0,0,0, ,R160,23,NET Office
-8928111.97957734,2970963.95516645,455,191,E. LITTLE HAVANA NET,111 SW 5TH AVE,39,0,2737,P732,MIAMI,0,0,0,0, ,R247,36,NET Office
-8934355.92063237,2972169.40498265,456,192,FLAGAMI NET,3802 NW 11TH ST,39,0,2181,P712,MIAMI,0,0,0,0, ,R188,27,NET Office
-8932311.01314395,2965242.64234111,457,193,NE COCONUT GROVE NET,2820 MC FARLANE RD,39,0,4444,P752,MIAMI,0,0,0,0, ,R324,46,NET Office
-8929420.1959556,2969491.42358774,458,194,CORAL WAY NET,1300 SW 12TH AVE,39,0,3598,P742,MIAMI,0,0,0,0, ,R258,38,NET Office
-8927093.52581419,2972439.06794282,459,195,CLUB SPACE,34 NE 11TH ST,40,0,2061,P443,MIAMI,0,0,0,0, ,R160,23,Night Club
-8927066.23335407,2971620.33027427,460,196,FED DETENTION CENTER,33 NE 4TH ST,29,0,2330,P446,MIAMI,0,0,0,0, ,R169,36,Jail/Detention Center
-8927080.18298126,2972456.87060793,461,197,GOLD RUSH,29 NE 11TH ST,1,0,2052,P443,MIAMI,0,0,0,0, ,R160,23,Adult Entertainment
-8932453.53048635,2965576.91713637,462,198,CLUB 609,3342 VIRGINIA ST,40,0,4432,P752,MIAMI,0,0,0,0, ,R323,46,Night Club
-8926900.20308539,2970458.70449654,463,199,U. S. CUSTOM DOCKS,77 SE 5TH ST,48,0,3041,P741,MIAMI,0,0,0,0, ,R249,36,Ramp
-8928442.00864957,2975567.50715581,464,200,355X,NB I95 TO 112,48,0,1092,P413,MIAMI,0,0,0,0, ,R150,21,Ramp
-8928287.28093784,2973059.99835343,465,201,356X,NB I95 TO 195,48,0,1783,P432,FHP MIAMI,0,0,0,0, ,R145,23,Ramp
-8924919.54665232,2972619.18928485,466,202,PARROT JUNGLE,1111 PARROT JUNGLE TRL,60,0,4214,P443,MIAMI,0,0,0,0, ,R176,22,Tourist Attraction
-8928411.19221429,2970720.25308179,467,203,ADA MERRITT ELEM,660 SW 3RD ST,54,0,2886,P732,MIAMI,0,0,0,0, ,R245,36,School
-8927593.39791567,2971596.02994869,468,204,ALARM OFFICE,400 NW 2ND AVE,22,0,2341,P445,MIAMI,0,0,0,0, ,R168,36,Fire Facility
-8926320.44488572,2975878.80083428,469,205,ALBERT PALLOT PK,3801 NE 6TH AVE,42,0,1059,P134,MIAMI,0,0,0,0, ,R069,15,Park
-8929905.37798057,2976469.50794208,470,206,ALLAPATTAH MIDDLE,1331 NW 46TH ST,54,0,854,P115,MIAMI,0,0,0,0, ,R063,17,School
-8929557.30356187,2975442.68793397,471,207,ALLAPATTAH MR STA,3501 NW 12TH AVE,35,0,1177,P413,MIAMI,0,0,0,0, ,R092,20,MetroRail Station
-8926597.5749297,2971874.79993264,472,208,AMERI AIRLINES ARENA,601 BISCAYNE BLVD,4,0,2259,P444,MIAMI,0,0,0,0, ,R166,36,Auditorium
-8927284.75297337,2971715.40107185,473,209,ARENA METROMOVER,90 NW 5TH ST,34,0,2333,P446,MIAMI,0,0,0,0, ,R169,36,MetroMover Station
-8932739.99152704,2965211.80719164,474,210,BARNACLE STATE PK,3485 MAIN HWY,42,0,4446,P756,MIAMI,0,0,0,0, ,R330,46,Park
-8928962.94858691,2973260.90327438,475,211,BASCOM PALMER,900 NW 17TH ST,27,0,1799,P418,MIAMI,0,0,0,0, ,R138,24,Hospital
-8926438.9368534,2971008.29570801,476,212,BAYFRONT METROMOVER,150 S BISCAYNE BLVD,34,0,2700,P446,MIAMI,0,0,0,0, ,R174,36,MetroMover Station
-8926438.9368534,2971008.29570801,477,213,BAYFRONT PARK STA,150 S BISCAYNE BLVD,42,0,2700,P446,MIAMI,0,0,0,0, ,R174,36,Park
-8927823.08125539,2972030.1630564,478,214,350X,NB I95 TO 395,48,0,2209,P434,FHP MIAMI,0,0,0,0, ,R164,23,Ramp
-8928472.05868515,2978006.18641475,479,215,361X,NB I95 TO 62 ST,48,0,488,P123,MIAMI,0,0,0,0, ,R042,13,Ramp
-8928595.61842149,2979930.70518148,480,216,364X,NB I95 TO 79 ST,48,0,137,P121,MIAMI,0,0,0,0, ,R008,10,Ramp
-8928132.54774549,2972716.29986287,481,217,351X,NB I95 TO 836,48,0,1933,P432,FHP MIAMI,0,0,0,0, ,R154,23,Ramp
-8927019.35320766,2972545.68586449,482,218,484X,NB I95 TO NE 2 AV,48,0,2022,P443,MIAMI,0,0,0,0, ,R160,23,Ramp
-8928442.00864957,2975567.50715581,483,219,485X,NB I95 TO 195,48,0,1092,P413,MIAMI,0,0,0,0, ,R150,21,Ramp
-8927111.75211064,2971068.38843311,484,220,470X,SB I95 FROM MIAMI AV,48,0,2651,P445,MIAMI,0,0,0,0, ,R172,36,Ramp
-8925284.04875262,2979278.66252467,485,221,BAYWOOD PK,890 NE 69TH ST,42,0,182,P133,MIAMI,0,0,0,0, ,R029,14,Park
-8925646.92277848,2980014.90299801,486,222,BELLE MEADE PK,775 NE 77TH ST,42,0,140,P133,MIAMI,0,0,0,0, ,R013,9,Park
-8932567.38099009,2973588.50254747,487,223,BENEVOLENT ASSOC,2980 NW SOUTH RIVER DR,22,0,1694,P715,MIAMI,0,0,0,0, ,R181,26,Fire Facility
-8924424.19613352,2973186.87066092,488,224,SAN MARCO ISLAND,1300 VENETIAN WAY,51,0,1808,P441,MIAMI,0,0,0,0, ,R175,22,Residential Community
-8927823.08311988,2971309.44630451,489,225,475X,SB I95 FROM NW 2 ST,48,0,2458,P445,MIAMI,0,0,0,0, ,R167,36,Ramp
-8928664.05391282,2970719.13918485,490,226,RIVERSIDE PARK,301 SW 8TH AVE,42,0,2891,P732,MIAMI,0,0,0,0, ,R245,35,Park
-8926337.13154094,2973379.2691166,491,227,MARGARET PACE PARK,1799 BAYSHORE DR,42,0,1592,P425,MIAMI,0,0,0,0, ,R133,23,Park
-8934007.99054388,2972545.71216861,492,228,157X,EB 836 FROM 37 AV,48,0,2035,P715,MIAMI,0,0,0,0, ,R189,26,Ramp
-8937655.92827914,2972270.02988703,493,229,150X,EB 836 FROM 57 AV,48,0, , , ,0,0,0,0, , ,28,Ramp
-8928379.6764143,2972922.7659154,494,230,166X,EB 836 TO NB I95,48,0,1896,P432,FHP MIAMI,0,0,0,0, ,R152,23,Ramp
-8932121.12589489,2972441.85728999,495,231,160X,EB 836 TO NB 27 AV,48,0,2068,P735,MIAMI,0,0,0,0, ,R194,25,Ramp
-8928866.92309797,2974635.99078928,496,232,BECKHAM HALL,800 NW 28TH ST,29,0,1415,P418,MIAMI,0,0,0,0, ,R116,20,Jail/Detention Center
-8927140.04993923,2971614.91815874,497,233,MIAMI AVENUE BRIDGE,400 MIAMI AVE,9,0,2333,P446,MIAMI,0,0,0,0, ,R169,36,Bridge
-8930184.17506879,2975527.80237242,498,234,NEW HORIZONS,1469 NW 36TH ST,49,0,1159,P412,MIAMI,0,0,0,0, ,R082,17,Rehabilitation Center
-8928347.07158745,2972529.59281758,499,235,BOOKER T WASHINGTON,1200 NW 6TH AVE,54,0,1999,P432,MIAMI,0,0,0,0, ,R152,23,School
-8931831.09227509,2970800.27095395,500,236,MIAMI SENIOR HIGH,2450 SW 1ST ST,54,0,2866,P737,MIAMI,0,0,0,0, ,R237,34,School
-8929004.47587124,2971442.47758365,501,237,VICTORIA HOSPITAL,955 NW 3RD ST,27,0,2421,P731,MIAMI,0,0,0,0, ,R215,35,Hospital
-8926603.51642347,2974453.90059639,502,238,EDGEWATER MINI STA,2511 BISCAYNE BLVD,39,0,1435,P423,MIAMI,0,0,0,0, ,R121,21,NET Office
-8933833.37714549,2966066.26404968,503,239,CORAL GABLES HOSPITA,3100 DOUGLAS RD,27,0,4097,P751,MIAMI,0,0,0,0, ,R320,47,Hospital
-8927827.23191196,2972996.39161535,504,240,OVERTOWN MINI STA,1470 NW 3RD AVE,39,0,1774,P432,MIAMI,0,0,0,0, ,R145,23,NET Office
-8935151.24120243,2972407.25061305,505,241,152X,EB 836 TO NB 42 AV,48,0,2039,P712,MIAMI,0,0,0,0, ,R187,27,Ramp
-8932026.37278818,2965466.52514696,506,242,SEMINOLE BOAT DOCKS,2760 S BAYSHORE DR,33,0,4440,P752,MIAMI,0,0,0,0, ,R324,46,Marina
-8930535.46270104,2972345.78144786,507,243,SEWELL PK,1801 NW SOUTH RIVER DR,42,0,2033,P735,MIAMI,0,0,0,0, ,R193,25,Park
-8930801.27332483,2968690.5603718,508,244,SHENANDOAH MIDDLE,1950 SW 19TH ST,54,0,3823,P743,MIAMI,0,0,0,0, ,R285,39,School
-8930899.08591063,2977331.48391369,509,245,SIMONYOOF PK,1850 NW 54TH ST,42,0,771,P115,MIAMI,0,0,0,0, ,R052,17,Park
-8929876.57587631,2973119.59753579,510,246,SINGER PLAZA,1310 NW 16TH ST,55,0,1853,P417,MIAMI,0,0,0,0, ,R137,24,Shopping Center
-8929644.587713,2967310.94092039,511,247,ST JOSEPH CONVENT,3665 S MIAMI AVE,12,0,4262,P757,MIAMI,0,0,0,0, ,R312,44,Church
-8929575.61569888,2967363.37924373,512,248,ST KIERAN CATHOLIC,3605 S MIAMI AVE,12,0,4262,P757,MIAMI,0,0,0,0, ,R312,44,Church
-8924601.8211893,2967113.36656927,513,249,STADIUM DRY DOCK,3501 RICKENBACKER CSWY,20,0,4222,P741,MIAMI,0,0,0,0, ,R334,52,Dry Dock
-8927284.75297337,2971715.40107185,514,250,STATE PZ METROMOVER,90 NW 5TH ST,34,0,2333,P446,MIAMI,0,0,0,0, ,R169,36,MetroMover Station
-8929972.95562032,2966945.67152249,515,251,STEELE PK,3500 HIAWATHA AVE,42,0,4274,P757,MIAMI,0,0,0,0, ,R310,44,Park
-8922941.14426762,2965416.85931015,516,252,SUNDAYS ON THE BAY,5420 CRANDON BLVD,52,0, , , ,0,0,0,0, , ,52,Restaurant
-8928042.87294952,2970973.1706415,517,253,SW 1 ST BRIDGE,450 SW 1ST ST,9,0,2737,P732,MIAMI,0,0,0,0, ,R247,36,Bridge
-8927552.73698937,2970440.23345853,518,254,SW 2 AV BRIDGE,550 SW 2ND AVE,9,0,3016,P741,MIAMI,0,0,0,0, ,R248,36,Bridge
-8926985.59545008,2969923.44808525,519,255,TENTH ST MM STA,1011 SE 1ST AVE,34,0,3392,P741,MIAMI,0,0,0,0, ,R262,37,MetroMover Station
-8933524.06460719,2966781.03725024,520,256,THE ENGLISH CENTER,3501 SW 28TH ST,54,0,4045,P745,MIAMI,0,0,0,0, ,R304,42,School
-8927328.82557432,2970896.56256458,521,257,471X,SB I95 FROM SE 2 AV,48,0,2768,P445,MIAMI,0,0,0,0, ,R172,36,Ramp
-8927915.48131542,2970073.30812339,522,258,472X,SB I95 FROM SW 8 ST,48,0,3248,P734,MIAMI,0,0,0,0, ,R260,37,Ramp
-8928905.09693568,2975842.02566412,523,259,459X,SB I95 FROM 112,48,0,1017,P413,MIAMI,0,0,0,0, ,R085,17,Ramp
-8928132.5397683,2975842.02268842,524,260,460X,SB I95 FROM 195,48,0,941,P114,MIAMI,0,0,0,0, ,R076,16,Ramp
-8928503.22797658,2978075.44503318,525,261,454X,SB I95 FROM 62 ST,48,0,489,P114,MIAMI,0,0,0,0, ,R041,13,Ramp
-8928720.2958486,2980068.00420398,526,262,450X,SB I95 FROM 79 ST,48,0,135,P112,MIAMI,0,0,0,0, ,R023,10,Ramp
-8928534.41058533,2972922.76645249,527,263,465X,SB I95 FROM 836,48,0,1788,P432,FHP MIAMI,0,0,0,0, ,R152,23,Ramp
-8925271.92363162,2973093.42397579,528,264,BISCAYNE ISLAND,900 VENETIAN WAY,3,0,1840,P441,MIAMI,0,0,0,0, ,R175,22,Apartment
-8928754.15837874,2968789.64855746,529,265,BETH DAVID SYNAGOGUE,2625 SW 3RD AVE,12,0,3791,P742,MIAMI,0,0,0,0, ,R270,38,Church
-8926910.49651445,2970929.18984819,530,266,KNIGHT CENTER MM STA,100 SE 2ND ST,34,0,2757,P445,MIAMI,0,0,0,0, ,R172,36,MetroMover Station
